    Updating crates.io index
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
 Downloading crates ...
  Downloaded aead v0.5.2
  Downloaded block-buffer v0.10.4
  Downloaded adler2 v2.0.1
  Downloaded block v0.1.6
  Downloaded atomic-waker v1.1.2
  Downloaded errno v0.3.14
  Downloaded base16ct v0.2.0
  Downloaded anstyle-query v1.1.5
  Downloaded foreign-types-shared v0.3.1
  Downloaded cpufeatures v0.2.17
  Downloaded tinytemplate v1.2.1
  Downloaded cast v0.3.0
  Downloaded rfc6979 v0.4.0
  Downloaded foreign-types-macros v0.2.3
  Downloaded flagset v0.4.7
  Downloaded cfg_aliases v0.2.1
  Downloaded futures-sink v0.3.32
  Downloaded crypto-common v0.1.7
  Downloaded colorchoice v1.0.5
  Downloaded ciborium-io v0.2.2
  Downloaded core-graphics-types v0.2.0
  Downloaded futures-core v0.3.32
  Downloaded fnv v1.0.7
  Downloaded futures-io v0.3.32
  Downloaded futures-macro v0.3.32
  Downloaded document-features v0.2.12
  Downloaded coreaudio-sys v0.2.17
  Downloaded cfg-if v1.0.4
  Downloaded equivalent v1.0.2
  Downloaded block-padding v0.3.3
  Downloaded form_urlencoded v1.2.2
  Downloaded bitflags v1.3.2
  Downloaded anstyle v1.0.14
  Downloaded serde_urlencoded v0.7.1
  Downloaded same-file v1.0.6
  Downloaded clap_lex v1.1.0
  Downloaded autocfg v1.5.1
  Downloaded subtle v2.6.1
  Downloaded anstream v1.0.0
  Downloaded sync_wrapper v1.0.2
  Downloaded dunce v1.0.5
  Downloaded tinyvec_macros v0.1.1
  Downloaded foreign-types v0.5.0
  Downloaded core-graphics-types v0.1.3
  Downloaded bit-set v0.8.0
  Downloaded untrusted v0.9.0
  Downloaded bit-vec v0.8.0
  Downloaded strsim v0.11.1
  Downloaded fastrand v2.4.1
  Downloaded ciborium-ll v0.2.2
  Downloaded anstyle-parse v1.0.0
  Downloaded base64ct v1.8.3
  Downloaded fs_extra v1.3.0
  Downloaded core-graphics v0.24.0
  Downloaded siphasher v1.0.3
  Downloaded digest v0.10.7
  Downloaded cexpr v0.6.0
  Downloaded futures-task v0.3.32
  Downloaded tokio-macros v2.7.0
  Downloaded core-foundation v0.9.4
  Downloaded dasp_sample v0.11.0
  Downloaded fastbloom v0.14.1
  Downloaded cipher v0.4.4
  Downloaded try-lock v0.2.5
  Downloaded der_derive v0.7.3
  Downloaded either v1.16.0
  Downloaded idna_adapter v1.2.2
  Downloaded http-body v1.0.1
  Downloaded lazy_static v1.5.0
  Downloaded keccak v0.1.6
  Downloaded zeroize_derive v1.4.3
  Downloaded deranged v0.5.8
  Downloaded criterion-plot v0.5.0
  Downloaded utf8_iter v1.0.4
  Downloaded cbc v0.1.2
  Downloaded ecdsa v0.16.9
  Downloaded raw-window-handle v0.6.2
  Downloaded zerofrom v0.1.8
  Downloaded displaydoc v0.2.5
  Downloaded cmake v0.1.58
  Downloaded utf8parse v0.2.2
  Downloaded time-core v0.1.8
  Downloaded ff v0.13.1
  Downloaded ctr v0.9.2
  Downloaded quick-error v1.2.3
  Downloaded core-foundation v0.10.1
  Downloaded anes v0.1.6
  Downloaded fdeflate v0.3.7
  Downloaded crossbeam-deque v0.8.6
  Downloaded zerofrom-derive v0.1.7
  Downloaded cookie v0.18.1
  Downloaded futures-channel v0.3.32
  Downloaded coreaudio-rs v0.11.3
  Downloaded signature v2.2.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded yoke-derive v0.8.2
  Downloaded ciborium v0.2.2
  Downloaded clang-sys v1.8.1
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded is-terminal v0.4.17
  Downloaded bitflags v2.11.1
  Downloaded sha1 v0.10.6
  Downloaded core-foundation-sys v0.8.7
  Downloaded opaque-debug v0.3.1
  Downloaded version_check v0.9.5
  Downloaded tower-service v0.3.3
  Downloaded const-oid v0.9.6
  Downloaded find-msvc-tools v0.1.9
  Downloaded pin-project-lite v0.2.17
  Downloaded http-body-util v0.1.3
  Downloaded rand_core v0.6.4
  Downloaded ppv-lite86 v0.2.21
  Downloaded lru-slab v0.1.2
  Downloaded plotters-svg v0.3.7
  Downloaded tower-layer v0.3.3
  Downloaded cookie_store v0.22.1
  Downloaded clap_derive v4.6.1
  Downloaded stable_deref_trait v1.2.1
  Downloaded crc32fast v1.5.0
  Downloaded powerfmt v0.2.0
  Downloaded hyper-tls v0.6.0
  Downloaded want v0.3.1
  Downloaded sha1_smol v1.0.1
  Downloaded oorandom v11.1.5
  Downloaded native-tls v0.2.18
  Downloaded potential_utf v0.1.5
  Downloaded hex v0.4.3
  Downloaded rand_xorshift v0.4.0
  Downloaded wait-timeout v0.2.1
  Downloaded md5 v0.7.0
  Downloaded getrandom v0.2.17
  Downloaded ipnet v2.12.0
  Downloaded url v2.5.8
  Downloaded malloc_buf v0.0.6
  Downloaded percent-encoding v2.3.2
  Downloaded serde v1.0.228
  Downloaded num-conv v0.2.2
  Downloaded elliptic-curve v0.13.8
  Downloaded group v0.13.0
  Downloaded rand_chacha v0.3.1
  Downloaded rand_chacha v0.9.0
  Downloaded pem v3.0.6
  Downloaded bytes v1.11.1
  Downloaded num-integer v0.1.46
  Downloaded num-iter v0.1.45
  Downloaded plotters-backend v0.3.7
  Downloaded once_cell v1.21.4
  Downloaded inout v0.1.4
  Downloaded litrs v1.0.0
  Downloaded pkcs8 v0.10.2
  Downloaded rand_core v0.9.5
  Downloaded ghash v0.5.1
  Downloaded psl-types v2.0.11
  Downloaded generic-array v0.14.7
  Downloaded quinn-udp v0.5.14
  Downloaded crossbeam-epoch v0.9.18
  Downloaded rustc-hash v2.1.2
  Downloaded clap v4.6.1
  Downloaded libloading v0.8.9
  Downloaded getrandom v0.3.4
  Downloaded paste v1.0.15
  Downloaded crypto-bigint v0.5.5
  Downloaded litemap v0.8.2
  Downloaded polyval v0.6.2
  Downloaded itoa v1.0.18
  Downloaded icu_normalizer_data v2.2.0
  Downloaded log v0.4.29
  Downloaded rustls-pemfile v2.2.0
